"TimeP","Response","Contrast","Estimate","SE","DF","t.ratio","p.value"
"M12","Symbionts","SS_AC10 v. SS_AC8",0.0236,0.1217,18,0.1944,0.9794
"M12","Symbionts","SS_AC12 v. SS_AC8",-0.0134,0.1217,18,-0.1101,0.9933
"M12","Symbionts","KL_AC10 v. SS_AC10",0.1237,0.1217,18,1.0165,0.3229
"M12","Symbionts","KL_AC12 v. SS_AC12",-0.0104,0.1217,18,-0.0855,0.9328
"M12","Symbionts","KL_AC8 v. SS_AC8",5e-04,0.1217,18,0.0043,0.9966
"W1","Color_FullSet","KL_AC10 v. KL_AC12",0.0357,0.124,17,0.2878,0.9555
"W1","Color_FullSet","KL_AC10 v. KL_AC8",0.463,0.124,17,3.7327,0.0045
"W1","Color_FullSet","KL_AC12 v. KL_AC8",0.4272,0.124,17,3.4448,0.0082
"W1","Color_FullSet","SS_AC10 v. SS_AC12",0.1472,0.134,17,1.0986,0.5278
"W1","Color_FullSet","SS_AC10 v. SS_AC8",0.4099,0.124,17,3.3047,0.0111
"W1","Color_FullSet","SS_AC12 v. SS_AC8",0.2627,0.134,17,1.961,0.1524
"W1","Color_FullSet","KL_AC10 v. SS_AC10",-0.0888,0.124,17,-0.716,0.4837
"W1","Color_FullSet","KL_AC12 v. SS_AC12",0.0227,0.134,17,0.1693,0.8676
"W1","Color_FullSet","KL_AC8 v. SS_AC8",-0.1419,0.124,17,-1.1439,0.2685
"W2","Color_FullSet","KL_AC10 v. KL_AC12",0.0649,0.1062,17,0.6104,0.8165
"W2","Color_FullSet","KL_AC10 v. KL_AC8",0.3864,0.1062,17,3.6371,0.0055
"W2","Color_FullSet","KL_AC12 v. KL_AC8",0.3216,0.1062,17,3.0267,0.0197
"W2","Color_FullSet","SS_AC10 v. SS_AC12",0.1019,0.1062,17,0.9593,0.6115
"W2","Color_FullSet","SS_AC10 v. SS_AC8",0.3845,0.1148,17,3.3507,0.01
"W2","Color_FullSet","SS_AC12 v. SS_AC8",0.2826,0.1148,17,2.4625,0.061
"W2","Color_FullSet","KL_AC10 v. SS_AC10",-0.1964,0.1062,17,-1.849,0.0819
"W2","Color_FullSet","KL_AC12 v. SS_AC12",-0.1594,0.1062,17,-1.5,0.1519
"W2","Color_FullSet","KL_AC8 v. SS_AC8",-0.1984,0.1148,17,-1.7284,0.102
"M1","Color_FullSet","KL_AC10 v. KL_AC12",0.3421,0.0969,16,3.5304,0.0074
"M1","Color_FullSet","KL_AC10 v. KL_AC8",0.4165,0.0897,16,4.6421,7e-04
"M1","Color_FullSet","KL_AC12 v. KL_AC8",0.0744,0.0969,16,0.7674,0.7277
"M1","Color_FullSet","SS_AC10 v. SS_AC12",0.265,0.0969,16,2.7339,0.0371
"M1","Color_FullSet","SS_AC10 v. SS_AC8",0.2013,0.0897,16,2.2436,0.0939
"M1","Color_FullSet","SS_AC12 v. SS_AC8",-0.0636,0.0969,16,-0.6568,0.7913
"M1","Color_FullSet","KL_AC10 v. SS_AC10",-0.031,0.0897,16,-0.345,0.7346
"M1","Color_FullSet","KL_AC12 v. SS_AC12",-0.1081,0.1036,16,-1.0437,0.3121
"M1","Color_FullSet","KL_AC8 v. SS_AC8",-0.2461,0.0897,16,-2.7434,0.0144
"M4","Color_FullSet","KL_AC10 v. KL_AC12",0.1511,0.0522,18,2.8941,0.0249
"M4","Color_FullSet","KL_AC10 v. KL_AC8",0.2711,0.0522,18,5.1933,2e-04
"M4","Color_FullSet","KL_AC12 v. KL_AC8",0.12,0.0522,18,2.2992,0.0816
"M4","Color_FullSet","SS_AC10 v. SS_AC12",0.0356,0.0522,18,0.6821,0.7767
"M4","Color_FullSet","SS_AC10 v. SS_AC8",0.223,0.0522,18,4.2722,0.0013
"M4","Color_FullSet","SS_AC12 v. SS_AC8",0.1874,0.0522,18,3.5901,0.0056
"M4","Color_FullSet","KL_AC10 v. SS_AC10",-0.0107,0.0522,18,-0.2055,0.8395
"M4","Color_FullSet","KL_AC12 v. SS_AC12",-0.1262,0.0522,18,-2.4175,0.0265
"M4","Color_FullSet","KL_AC8 v. SS_AC8",-0.0588,0.0522,18,-1.1266,0.2747
"M8","Color_FullSet","KL_AC10 v. KL_AC12",-0.0154,0.0122,18,-1.2631,0.4332
"M8","Color_FullSet","KL_AC10 v. KL_AC8",0.0397,0.0122,18,3.2541,0.0117
"M8","Color_FullSet","KL_AC12 v. KL_AC8",0.0551,0.0122,18,4.5173,7e-04
"M8","Color_FullSet","SS_AC10 v. SS_AC12",-0.0066,0.0122,18,-0.5413,0.8521
"M8","Color_FullSet","SS_AC10 v. SS_AC8",6e-04,0.0122,18,0.0533,0.9984
"M8","Color_FullSet","SS_AC12 v. SS_AC8",0.0073,0.0122,18,0.5946,0.8247
"M8","Color_FullSet","KL_AC10 v. SS_AC10",-0.0153,0.0122,18,-1.2549,0.2256
"M8","Color_FullSet","KL_AC12 v. SS_AC12",-0.0065,0.0122,18,-0.5331,0.6005
"M8","Color_FullSet","KL_AC8 v. SS_AC8",-0.0543,0.0122,18,-4.4557,3e-04
"M12","Color_FullSet","KL_AC10 v. KL_AC12",0.0928,0.152,18,0.6101,0.8165
"M12","Color_FullSet","KL_AC10 v. KL_AC8",0.0156,0.152,18,0.1028,0.9942
"M12","Color_FullSet","KL_AC12 v. KL_AC8",-0.0771,0.152,18,-0.5074,0.8687
"M12","Color_FullSet","SS_AC10 v. SS_AC12",-0.0552,0.152,18,-0.363,0.9302
"M12","Color_FullSet","SS_AC10 v. SS_AC8",0.004,0.152,18,0.0261,0.9996
"M12","Color_FullSet","SS_AC12 v. SS_AC8",0.0591,0.152,18,0.3891,0.9203
"M12","Color_FullSet","KL_AC10 v. SS_AC10",0.0474,0.152,18,0.3118,0.7588
"M12","Color_FullSet","KL_AC12 v. SS_AC12",-0.1005,0.152,18,-0.6613,0.5168
"M12","Color_FullSet","KL_AC8 v. SS_AC8",0.0357,0.152,18,0.2352,0.8167
"W1","Color_TP","KL_AC10 v. KL_AC12",0.0144,0.0406,17,0.3535,0.9337
"W1","Color_TP","KL_AC10 v. KL_AC8",0.1604,0.0406,17,3.9518,0.0028
"W1","Color_TP","KL_AC12 v. KL_AC8",0.1461,0.0406,17,3.5983,0.006
"W1","Color_TP","SS_AC10 v. SS_AC12",0.0698,0.0438,17,1.5911,0.2763
"W1","Color_TP","SS_AC10 v. SS_AC8",0.1529,0.0406,17,3.7671,0.0042
"W1","Color_TP","SS_AC12 v. SS_AC8",0.0832,0.0438,17,1.8965,0.17
"W1","Color_TP","KL_AC10 v. SS_AC10",-0.0448,0.0406,17,-1.1024,0.2857
"W1","Color_TP","KL_AC12 v. SS_AC12",0.0107,0.0438,17,0.2433,0.8107
"W1","Color_TP","KL_AC8 v. SS_AC8",-0.0522,0.0406,17,-1.2871,0.2153
"W2","Color_TP","KL_AC10 v. KL_AC12",0.0263,0.0441,17,0.5969,0.8236
"W2","Color_TP","KL_AC10 v. KL_AC8",0.1636,0.0441,17,3.7089,0.0047
"W2","Color_TP","KL_AC12 v. KL_AC8",0.1373,0.0441,17,3.112,0.0166
"W2","Color_TP","SS_AC10 v. SS_AC12",0.0354,0.0441,17,0.8027,0.7065
"W2","Color_TP","SS_AC10 v. SS_AC8",0.1677,0.0476,17,3.5207,0.007
"W2","Color_TP","SS_AC12 v. SS_AC8",0.1323,0.0476,17,2.7776,0.0328
"W2","Color_TP","KL_AC10 v. SS_AC10",-0.0924,0.0441,17,-2.0962,0.0513
"W2","Color_TP","KL_AC12 v. SS_AC12",-0.0834,0.0441,17,-1.8905,0.0759
"W2","Color_TP","KL_AC8 v. SS_AC8",-0.0883,0.0476,17,-1.8538,0.0812
"M1","Color_TP","KL_AC10 v. KL_AC12",0.1815,0.045,16,4.0315,0.0026
"M1","Color_TP","KL_AC10 v. KL_AC8",0.2126,0.0417,16,5.1028,3e-04
"M1","Color_TP","KL_AC12 v. KL_AC8",0.0312,0.045,16,0.6928,0.771
"M1","Color_TP","SS_AC10 v. SS_AC12",0.1385,0.045,16,3.0769,0.0187
"M1","Color_TP","SS_AC10 v. SS_AC8",0.1119,0.0417,16,2.6852,0.0408
"M1","Color_TP","SS_AC12 v. SS_AC8",-0.0266,0.045,16,-0.591,0.8269
"M1","Color_TP","KL_AC10 v. SS_AC10",-0.0109,0.0417,16,-0.2616,0.797
"M1","Color_TP","KL_AC12 v. SS_AC12",-0.0539,0.0481,16,-1.1194,0.2795
"M1","Color_TP","KL_AC8 v. SS_AC8",-0.1116,0.0417,16,-2.6792,0.0165
"M4","Color_TP","KL_AC10 v. KL_AC12",0.0686,0.0216,18,3.1706,0.0139
"M4","Color_TP","KL_AC10 v. KL_AC8",0.0995,0.0216,18,4.5993,6e-04
"M4","Color_TP","KL_AC12 v. KL_AC8",0.0309,0.0216,18,1.4287,0.3478
"M4","Color_TP","SS_AC10 v. SS_AC12",0.02,0.0216,18,0.9224,0.6335
"M4","Color_TP","SS_AC10 v. SS_AC8",0.1134,0.0216,18,5.242,2e-04
"M4","Color_TP","SS_AC12 v. SS_AC8",0.0934,0.0216,18,4.3196,0.0011
"M4","Color_TP","KL_AC10 v. SS_AC10",-0.0033,0.0216,18,-0.1537,0.8795
"M4","Color_TP","KL_AC12 v. SS_AC12",-0.0519,0.0216,18,-2.402,0.0273
"M4","Color_TP","KL_AC8 v. SS_AC8",0.0106,0.0216,18,0.4889,0.6308
"M8","Color_TP","KL_AC10 v. KL_AC12",-0.0052,0.0121,18,-0.4334,0.9022
"M8","Color_TP","KL_AC10 v. KL_AC8",0.014,0.0121,18,1.1634,0.4892
"M8","Color_TP","KL_AC12 v. KL_AC8",0.0193,0.0121,18,1.5968,0.2725
"M8","Color_TP","SS_AC10 v. SS_AC12",-0.0273,0.0121,18,-2.2625,0.0875
"M8","Color_TP","SS_AC10 v. SS_AC8",-0.0208,0.0121,18,-1.7254,0.2232
"M8","Color_TP","SS_AC12 v. SS_AC8",0.0065,0.0121,18,0.5371,0.8542
"M8","Color_TP","KL_AC10 v. SS_AC10",0.0177,0.0121,18,1.4641,0.1604
"M8","Color_TP","KL_AC12 v. SS_AC12",-0.0044,0.0121,18,-0.365,0.7194
"M8","Color_TP","KL_AC8 v. SS_AC8",-0.0172,0.0121,18,-1.4247,0.1713
"M12","Color_TP","KL_AC10 v. KL_AC12",0.0481,0.0606,18,0.7928,0.7121
"M12","Color_TP","KL_AC10 v. KL_AC8",0.0185,0.0606,18,0.3047,0.9503
"M12","Color_TP","KL_AC12 v. KL_AC8",-0.0296,0.0606,18,-0.4881,0.8778
"M12","Color_TP","SS_AC10 v. SS_AC12",-0.0268,0.0606,18,-0.4416,0.8987
"M12","Color_TP","SS_AC10 v. SS_AC8",-0.0101,0.0606,18,-0.1666,0.9848
"M12","Color_TP","SS_AC12 v. SS_AC8",0.0167,0.0606,18,0.275,0.9593
"M12","Color_TP","KL_AC10 v. SS_AC10",0.0432,0.0606,18,0.7124,0.4853
"M12","Color_TP","KL_AC12 v. SS_AC12",-0.0317,0.0606,18,-0.522,0.6081
"M12","Color_TP","KL_AC8 v. SS_AC8",0.0146,0.0606,18,0.2412,0.8121
